speaker,start_time,end_time,duration
speaker_1,236.77,237.57,0.8
speaker_0,238.69,238.97,0.28
speaker_1,239.23,239.79,0.56
speaker_1,240.75,241.31,0.56
speaker_0,246.11,246.33,0.22
speaker_1,295.13,295.57,0.44
speaker_1,300.23,300.65,0.42
speaker_0,301.53,301.93,0.4
speaker_1,303.51,303.87,0.36
speaker_1,306.07,306.67,0.6
speaker_1,308.23,308.55,0.32
speaker_1,309.37,311.03,1.66
speaker_1,311.95,314.27,2.32
speaker_1,315.45,316.69,1.24
speaker_1,317.83,318.43,0.6
speaker_1,319.33,320.29,0.96
speaker_1,321.25,321.47,0.22
speaker_1,322.09,322.31,0.22
speaker_1,323.49,325.23,1.74
speaker_0,327.99,328.615,0.625
speaker_1,328.365,328.615,0.25
speaker_1,328.615,329.115,0.5
speaker_0,328.865,329.115,0.25
speaker_1,329.115,329.365,0.25
speaker_0,329.115,329.97,0.855
speaker_0,331.19,332.065,0.875
speaker_1,332.065,332.315,0.25
speaker_0,332.065,332.315,0.25
speaker_0,332.315,334.61,2.295
speaker_1,332.315,332.565,0.25
speaker_0,335.09,335.67,0.58
speaker_0,336.11,338.99,2.88
speaker_0,339.67,342.67,3.0
speaker_1,344.53,344.85,0.32
speaker_1,345.2,345.65,0.45
speaker_1,348.85,349.07,0.22
speaker_1,351.13,351.49,0.36
speaker_1,351.91,354.03,2.12
speaker_1,354.51,354.99,0.48
speaker_1,355.31,356.37,1.06
speaker_1,358.95,361.21,2.26
speaker_1,361.79,363.17,1.38
speaker_1,365.25,366.13,0.88
speaker_1,366.35,367.21,0.86
speaker_1,367.67,368.13,0.46
speaker_1,368.33,368.79,0.46
speaker_1,371.81,372.17,0.36
speaker_1,373.15,373.75,0.6
speaker_1,373.99,376.17,2.18
speaker_1,377.41,377.89,0.48
speaker_1,378.15,378.51,0.36
speaker_1,378.77,379.53,0.76
speaker_1,381.69,382.13,0.44
speaker_1,382.35,382.59,0.24
speaker_1,382.85,383.17,0.32
speaker_1,384.37,385.87,1.5
speaker_1,386.07,386.61,0.54
speaker_1,388.61,389.21,0.6
speaker_1,390.27,391.01,0.74
speaker_1,392.33,392.67,0.34
speaker_1,392.87,393.35,0.48
speaker_1,395.01,397.65,2.64
speaker_1,398.65,399.63,0.98
speaker_1,399.93,400.33,0.4
speaker_1,400.57,402.01,1.44
speaker_1,404.21,404.75,0.54
speaker_1,405.58,405.83,0.25
speaker_1,406.27,406.91,0.64
speaker_0,409.07,409.61,0.54
speaker_0,410.15,411.71,1.56
speaker_0,412.51,412.91,0.4
speaker_0,413.32,413.59,0.27
speaker_1,414.08,414.41,0.33
speaker_0,414.74,416.615,1.875
speaker_1,416.365,416.615,0.25
speaker_1,416.615,416.865,0.25
speaker_0,416.615,416.865,0.25
speaker_0,416.865,418.11,1.245
speaker_1,416.865,417.115,0.25
speaker_0,418.85,421.27,2.42
speaker_0,421.53,422.27,0.74
speaker_0,422.71,425.61,2.9
speaker_0,425.81,427.37,1.56
speaker_0,428.09,430.465,2.375
speaker_1,430.215,430.465,0.25
speaker_1,430.465,430.715,0.25
speaker_0,430.465,430.715,0.25
speaker_0,430.715,430.965,0.25
speaker_1,430.715,430.965,0.25
speaker_1,430.965,432.83,1.865
speaker_0,430.965,431.215,0.25
speaker_1,434.15,434.53,0.38
speaker_1,435.77,436.87,1.1
speaker_1,438.17,439.99,1.82
speaker_1,440.69,441.71,1.02
speaker_1,441.93,444.85,2.92
speaker_1,453.31,454.03,0.72
speaker_1,454.33,455.05,0.72
speaker_1,468.13,469.55,1.42
speaker_1,469.91,470.49,0.58
speaker_1,473.75,475.77,2.02
speaker_1,478.87,479.49,0.62
speaker_1,480.75,482.39,1.64
speaker_1,483.59,484.19,0.6
speaker_1,484.45,485.81,1.36
speaker_1,486.34,486.91,0.57
speaker_1,488.57,489.69,1.12
speaker_1,489.99,490.29,0.3
speaker_1,490.55,491.65,1.1
speaker_0,492.51,492.85,0.34
speaker_1,493.85,494.11,0.26
speaker_1,494.97,495.59,0.62
speaker_1,496.58,496.83,0.25
speaker_1,497.56,497.97,0.41
speaker_1,498.19,498.87,0.68
speaker_1,501.63,502.005,0.375
speaker_0,502.005,502.59,0.585
speaker_0,503.87,504.51,0.64
speaker_1,504.71,505.085,0.375
speaker_0,505.085,505.45,0.365
speaker_1,506.05,506.47,0.42
speaker_1,506.69,507.71,1.02
speaker_1,508.09,508.715,0.625
speaker_0,508.715,509.215,0.5
speaker_1,508.715,509.215,0.5
speaker_1,509.215,509.465,0.25
speaker_0,509.215,509.465,0.25
speaker_0,509.465,510.23,0.765
speaker_1,509.965,510.23,0.265
speaker_0,510.95,512.09,1.14
speaker_0,512.29,512.85,0.56
speaker_0,513.79,519.21,5.42
speaker_0,519.93,522.91,2.98
speaker_1,524.75,525.05,0.3
speaker_1,525.41,525.69,0.28
speaker_1,526.39,527.13,0.74
speaker_1,527.59,527.91,0.32
speaker_1,528.21,531.33,3.12
speaker_1,531.71,532.57,0.86
speaker_1,533.67,534.23,0.56
speaker_1,534.94,535.23,0.29
speaker_1,535.87,537.97,2.1
speaker_1,540.93,544.05,3.12
speaker_0,542.555,543.305,0.75
speaker_1,544.56,546.57,2.01
speaker_1,548.55,549.21,0.66
speaker_1,549.77,550.03,0.26
speaker_1,550.63,551.29,0.66
speaker_1,552.23,553.61,1.38
speaker_1,565.05,568.07,3.02
speaker_1,568.44,569.11,0.67
speaker_1,571.43,571.77,0.34
speaker_1,572.61,574.23,1.62
speaker_1,574.69,575.97,1.28
speaker_1,580.15,580.41,0.26
speaker_1,584.67,586.33,1.66
speaker_1,587.93,589.31,1.38
speaker_1,592.49,594.11,1.62
speaker_1,594.35,595.63,1.28
speaker_1,596.79,597.27,0.48
speaker_1,597.75,598.63,0.88
speaker_1,599.95,600.23,0.28
speaker_1,600.77,601.91,1.14
speaker_1,602.47,603.03,0.56
speaker_1,604.27,605.27,1.0
speaker_1,605.83,606.73,0.9
speaker_1,607.09,608.73,1.64
speaker_1,609.01,612.35,3.34
speaker_1,614.13,615.13,1.0
speaker_1,616.31,616.59,0.28
speaker_1,617.13,619.39,2.26
speaker_1,619.59,622.19,2.6
speaker_1,622.39,623.53,1.14
speaker_1,625.39,627.65,2.26
speaker_1,627.99,628.51,0.52
speaker_1,630.05,630.45,0.4
speaker_1,630.67,630.97,0.3
speaker_1,631.17,632.23,1.06
speaker_1,632.85,636.69,3.84
speaker_1,639.09,639.33,0.24
speaker_1,642.91,643.69,0.78
speaker_1,643.89,645.79,1.9
speaker_1,649.87,650.17,0.3
speaker_1,650.83,651.17,0.34
speaker_1,652.17,653.09,0.92
speaker_1,653.31,653.95,0.64
speaker_1,655.57,656.15,0.58
speaker_1,657.03,657.43,0.4
speaker_1,657.63,658.19,0.56
speaker_1,663.71,667.29,3.58
speaker_1,667.93,668.45,0.52
speaker_1,669.15,669.51,0.36
speaker_1,670.09,670.63,0.54
speaker_1,671.85,672.99,1.14
speaker_1,674.53,675.17,0.64
speaker_1,677.63,677.89,0.26
speaker_1,678.77,679.77,1.0
speaker_1,681.13,682.61,1.48
speaker_1,682.8,683.17,0.37
speaker_1,684.35,685.23,0.88
speaker_1,691.59,692.93,1.34
speaker_1,693.13,693.35,0.22
speaker_1,693.8,695.63,1.83
speaker_1,697.21,698.31,1.1
speaker_1,699.55,702.59,3.04
speaker_1,703.01,703.95,0.94
speaker_1,705.63,707.25,1.62
speaker_1,708.53,710.53,2.0
speaker_1,722.21,723.45,1.24
speaker_1,724.77,725.63,0.86
speaker_1,725.87,726.43,0.56
speaker_1,727.79,730.49,2.7
speaker_1,735.39,736.87,1.48
speaker_1,737.31,738.85,1.54
speaker_1,739.71,740.65,0.94
speaker_1,741.27,742.25,0.98
speaker_1,743.85,744.41,0.56
speaker_1,745.13,745.43,0.3
speaker_1,746.21,747.09,0.88
speaker_1,748.8,749.09,0.29
speaker_1,749.81,750.21,0.4
speaker_1,751.89,753.33,1.44
speaker_1,762.37,763.47,1.1
speaker_1,765.15,765.55,0.4
speaker_1,765.85,766.93,1.08
speaker_1,767.61,768.67,1.06
speaker_1,769.35,772.13,2.78
speaker_1,774.75,775.23,0.48
speaker_1,775.45,777.83,2.38
speaker_1,779.03,779.63,0.6
speaker_1,779.95,781.09,1.14
speaker_1,782.61,783.31,0.7
speaker_1,784.27,786.37,2.1
speaker_1,786.99,787.49,0.5
speaker_1,787.99,788.27,0.28
speaker_1,788.49,788.99,0.5
speaker_1,790.01,790.49,0.48
speaker_1,791.31,792.61,1.3
speaker_1,793.87,794.47,0.6
speaker_1,795.27,796.35,1.08
speaker_1,796.55,800.57,4.02
speaker_1,802.39,802.63,0.24
speaker_1,804.61,805.61,1.0
speaker_1,807.07,807.55,0.48
speaker_1,808.55,809.13,0.58
speaker_1,809.69,810.41,0.72
speaker_1,811.69,812.61,0.92
speaker_1,813.05,813.95,0.9
speaker_1,814.45,814.99,0.54
speaker_1,816.53,816.89,0.36
speaker_1,817.57,819.71,2.14
speaker_1,820.63,821.09,0.46
speaker_1,822.28,822.65,0.37
speaker_1,823.05,827.73,4.68
speaker_1,828.21,828.49,0.28
speaker_1,828.73,829.37,0.64
speaker_1,830.11,834.33,4.22
speaker_1,836.54,836.79,0.25
speaker_1,839.61,840.33,0.72
speaker_1,846.47,847.29,0.82
speaker_1,853.23,854.25,1.02
speaker_1,854.45,855.69,1.24
speaker_1,855.97,856.41,0.44
speaker_1,856.71,857.05,0.34
speaker_0,862.13,863.37,1.24
speaker_1,862.505,863.005,0.5
speaker_0,865.49,865.87,0.38
speaker_0,866.09,867.465,1.375
speaker_1,867.215,867.465,0.25
speaker_1,867.465,867.65,0.185
speaker_0,867.465,867.65,0.185
speaker_0,867.85,868.13,0.28
speaker_1,867.85,868.13,0.28
speaker_0,868.81,870.03,1.22
speaker_0,870.51,873.17,2.66
speaker_0,873.41,874.19,0.78
speaker_0,874.89,877.95,3.06
speaker_1,877.515,877.765,0.25
speaker_1,883.67,884.75,1.08
speaker_1,885.63,886.01,0.38
speaker_1,886.21,888.39,2.18
speaker_1,890.25,890.83,0.58
speaker_1,891.41,892.29,0.88
speaker_1,892.67,893.03,0.36
speaker_1,894.65,894.97,0.32
speaker_1,895.17,896.95,1.78
speaker_1,914.21,915.67,1.46
speaker_1,916.43,917.69,1.26
speaker_1,917.97,922.33,4.36
speaker_1,922.57,922.87,0.3
speaker_1,924.03,924.59,0.56
speaker_1,925.91,926.27,0.36
speaker_1,926.61,926.87,0.26
speaker_1,928.49,933.05,4.56
speaker_1,934.25,936.65,2.4
speaker_1,937.33,937.99,0.66
speaker_1,938.61,941.31,2.7
speaker_1,941.64,942.89,1.25
speaker_1,944.39,946.81,2.42
speaker_1,949.01,950.51,1.5
speaker_1,951.21,951.77,0.56
speaker_1,952.69,953.19,0.5
speaker_1,954.55,956.09,1.54
speaker_1,956.29,956.99,0.7
speaker_1,957.45,958.01,0.56
speaker_1,967.87,968.25,0.38
speaker_1,969.01,970.77,1.76
speaker_1,971.39,973.55,2.16
speaker_1,975.43,976.29,0.86
speaker_1,981.29,982.55,1.26
speaker_1,984.33,984.81,0.48
speaker_1,985.01,985.35,0.34
speaker_1,995.69,996.19,0.5
speaker_1,998.89,999.67,0.78
speaker_1,1000.73,1001.09,0.36
speaker_1,1002.45,1003.83,1.38
speaker_1,1004.73,1005.95,1.22
speaker_1,1006.23,1006.87,0.64
speaker_1,1008.97,1009.69,0.72
speaker_1,1014.19,1015.09,0.9
speaker_0,1024.15,1026.59,2.44
speaker_0,1026.79,1027.11,0.32
speaker_0,1027.33,1028.03,0.7
speaker_0,1029.44,1031.37,1.93
speaker_1,1040.33,1041.63,1.3
speaker_1,1045.11,1045.35,0.24
speaker_1,1045.87,1047.85,1.98
speaker_1,1048.83,1050.07,1.24
speaker_1,1051.65,1054.13,2.48
speaker_1,1055.11,1055.35,0.24
speaker_1,1055.89,1056.71,0.82
speaker_1,1058.97,1059.83,0.86
speaker_1,1060.31,1060.63,0.32
speaker_1,1060.87,1061.29,0.42
speaker_1,1064.01,1066.01,2.0
speaker_1,1066.53,1067.57,1.04
speaker_1,1068.11,1069.53,1.42
speaker_1,1071.33,1071.77,0.44
speaker_1,1073.85,1074.27,0.42
speaker_1,1075.03,1075.67,0.64
speaker_1,1076.05,1077.17,1.12
speaker_1,1083.39,1086.31,2.92
speaker_1,1086.73,1087.31,0.58
speaker_1,1087.53,1088.59,1.06
speaker_1,1089.17,1090.57,1.4
speaker_1,1090.95,1092.73,1.78
speaker_1,1093.67,1094.41,0.74
speaker_1,1100.41,1101.29,0.88
speaker_1,1101.55,1102.07,0.52
speaker_1,1109.11,1109.51,0.4
speaker_1,1115.01,1115.79,0.78
speaker_1,1116.93,1117.27,0.34
speaker_1,1118.19,1118.81,0.62
speaker_1,1119.12,1120.01,0.89
speaker_1,1120.51,1121.29,0.78
speaker_1,1121.85,1124.51,2.66
speaker_1,1125.45,1127.13,1.68
speaker_1,1128.27,1129.07,0.8
speaker_1,1129.41,1130.31,0.9
speaker_1,1130.73,1131.95,1.22
speaker_1,1132.73,1133.41,0.68
speaker_0,1134.13,1134.47,0.34
speaker_0,1135.09,1135.41,0.32
speaker_0,1135.71,1136.585,0.875
speaker_1,1136.335,1136.585,0.25
speaker_1,1136.585,1137.835,1.25
speaker_0,1137.835,1139.25,1.415
speaker_0,1139.57,1140.69,1.12
speaker_1,1139.57,1139.945,0.375
speaker_0,1141.0,1142.15,1.15
speaker_0,1142.89,1144.23,1.34
speaker_0,1144.97,1145.93,0.96
speaker_0,1146.33,1146.65,0.32
speaker_0,1147.56,1149.05,1.49
speaker_0,1149.83,1150.205,0.375
speaker_1,1150.205,1150.705,0.5
speaker_0,1150.455,1150.705,0.25
speaker_0,1150.705,1151.87,1.165
speaker_0,1153.07,1156.05,2.98
speaker_0,1166.37,1168.09,1.72
speaker_0,1168.33,1169.13,0.8
speaker_0,1169.97,1173.09,3.12
speaker_0,1173.59,1174.715,1.125
speaker_1,1174.715,1175.17,0.455
speaker_0,1174.715,1175.17,0.455
speaker_0,1175.57,1177.45,1.88
speaker_0,1177.85,1178.15,0.3
speaker_0,1178.43,1178.93,0.5
speaker_0,1179.69,1182.71,3.02
speaker_0,1184.43,1184.89,0.46
speaker_0,1185.51,1186.07,0.56
speaker_0,1186.27,1187.645,1.375
speaker_1,1187.395,1187.645,0.25
speaker_1,1187.645,1188.145,0.5
speaker_0,1187.645,1188.145,0.5
speaker_0,1188.145,1188.645,0.5
speaker_1,1188.145,1188.645,0.5
speaker_1,1188.645,1189.145,0.5
speaker_0,1188.645,1188.895,0.25
speaker_0,1189.145,1189.55,0.405
speaker_0,1190.13,1191.45,1.32
speaker_0,1191.77,1196.37,4.6
speaker_0,1196.99,1199.97,2.98
speaker_1,1196.99,1197.615,0.625
speaker_1,1203.37,1204.33,0.96
speaker_1,1204.57,1205.47,0.9
speaker_1,1206.89,1207.11,0.22
speaker_1,1207.63,1207.91,0.28
speaker_1,1208.29,1208.73,0.44
speaker_1,1208.93,1209.59,0.66
speaker_1,1210.57,1212.57,2.0
speaker_1,1221.41,1221.79,0.38
speaker_0,1231.41,1231.73,0.32
speaker_1,1236.11,1236.85,0.74
speaker_1,1266.23,1266.53,0.3
speaker_1,1266.91,1267.29,0.38
speaker_1,1268.57,1268.91,0.34
speaker_1,1269.31,1269.65,0.34
speaker_1,1270.77,1271.47,0.7
speaker_0,1271.75,1272.19,0.44
speaker_0,1272.43,1272.77,0.34
speaker_0,1273.32,1273.63,0.31
speaker_0,1274.03,1274.73,0.7
speaker_0,1275.01,1275.35,0.34
speaker_0,1277.61,1277.985,0.375
speaker_1,1277.61,1277.985,0.375
speaker_1,1277.985,1278.235,0.25
speaker_0,1277.985,1278.235,0.25
speaker_0,1278.235,1282.51,4.275
speaker_1,1278.235,1278.485,0.25
speaker_1,1279.735,1279.985,0.25
speaker_0,1283.29,1286.31,3.02
speaker_1,1286.97,1288.11,1.14
speaker_1,1288.51,1289.43,0.92
speaker_1,1289.73,1290.47,0.74
speaker_1,1291.01,1293.13,2.12
speaker_1,1294.07,1294.29,0.22
speaker_0,1300.71,1302.07,1.36
speaker_0,1302.83,1303.49,0.66
speaker_0,1304.45,1306.95,2.5
speaker_0,1307.55,1308.09,0.54
speaker_0,1308.37,1309.55,1.18
speaker_0,1310.03,1310.85,0.82
speaker_0,1311.05,1312.99,1.94
speaker_0,1313.4,1313.99,0.59
speaker_0,1315.53,1317.99,2.46
speaker_1,1320.11,1320.47,0.36
speaker_0,1324.41,1324.785,0.375
speaker_1,1324.41,1324.785,0.375
speaker_0,1324.785,1325.25,0.465
speaker_1,1325.035,1325.25,0.215
speaker_0,1325.69,1326.05,0.36
speaker_1,1325.69,1326.05,0.36
speaker_0,1326.85,1327.19,0.34
speaker_0,1327.56,1328.37,0.81
speaker_0,1328.59,1328.87,0.28
speaker_0,1329.38,1329.99,0.61
speaker_1,1330.69,1331.565,0.875
speaker_0,1331.565,1332.03,0.465
speaker_0,1332.39,1333.11,0.72
speaker_0,1333.67,1336.47,2.8
speaker_0,1336.77,1338.39,1.62
speaker_0,1339.32,1341.01,1.69
speaker_0,1341.3,1342.21,0.91
speaker_0,1343.21,1344.93,1.72
speaker_0,1345.35,1348.41,3.06
speaker_1,1349.29,1349.81,0.52
speaker_1,1350.13,1350.61,0.48
speaker_1,1351.25,1352.97,1.72
speaker_1,1354.75,1355.63,0.88
speaker_1,1359.65,1360.45,0.8
speaker_1,1361.45,1362.67,1.22
speaker_0,1363.03,1364.31,1.28
speaker_0,1364.53,1365.35,0.82
speaker_0,1366.23,1366.77,0.54
speaker_0,1367.05,1370.45,3.4
speaker_0,1370.85,1373.29,2.44
speaker_0,1374.35,1375.03,0.68
speaker_0,1376.37,1378.33,1.96
speaker_1,1376.37,1376.995,0.625
speaker_0,1378.52,1380.145,1.625
speaker_1,1379.895,1380.145,0.25
speaker_1,1380.145,1380.645,0.5
speaker_0,1380.145,1380.645,0.5
speaker_0,1380.645,1381.17,0.525
speaker_1,1380.645,1380.895,0.25
speaker_0,1381.73,1383.81,2.08
speaker_1,1384.31,1384.77,0.46
speaker_1,1384.99,1385.23,0.24
speaker_1,1385.99,1386.95,0.96
speaker_1,1387.35,1387.61,0.26
speaker_1,1389.25,1389.97,0.72
speaker_0,1390.97,1391.33,0.36
speaker_1,1391.59,1392.27,0.68
speaker_1,1394.09,1395.37,1.28
speaker_1,1396.37,1396.59,0.22
speaker_1,1398.47,1398.73,0.26
speaker_1,1402.27,1403.33,1.06
speaker_1,1404.71,1405.11,0.4
speaker_1,1410.65,1410.87,0.22
speaker_0,1411.17,1412.23,1.06
speaker_0,1413.49,1415.33,1.84
speaker_0,1415.85,1416.47,0.62
speaker_1,1417.85,1418.13,0.28
speaker_0,1418.65,1419.03,0.38
speaker_0,1419.37,1421.55,2.18
speaker_0,1421.99,1424.865,2.875
speaker_1,1424.865,1426.01,1.145
speaker_0,1424.865,1425.115,0.25
speaker_1,1427.21,1427.63,0.42
speaker_1,1429.23,1430.15,0.92
speaker_1,1431.59,1431.87,0.28
speaker_1,1448.73,1450.23,1.5
speaker_0,1469.31,1469.65,0.34
speaker_0,1470.35,1471.39,1.04
speaker_0,1472.51,1474.39,1.88
speaker_0,1475.07,1477.85,2.78
speaker_0,1478.37,1480.93,2.56
speaker_0,1481.47,1481.93,0.46
speaker_0,1482.17,1486.95,4.78
speaker_0,1487.55,1490.55,3.0
speaker_1,1494.67,1495.13,0.46
speaker_1,1496.23,1497.11,0.88
speaker_1,1497.39,1497.93,0.54
speaker_1,1498.85,1499.51,0.66
speaker_1,1504.59,1505.57,0.98
speaker_1,1508.15,1508.75,0.6
speaker_1,1509.19,1509.51,0.32
speaker_1,1521.87,1522.31,0.44
speaker_1,1522.59,1523.33,0.74
speaker_1,1524.6,1524.81,0.21
speaker_1,1525.03,1525.41,0.38
speaker_0,1526.01,1526.37,0.36
speaker_1,1526.01,1526.37,0.36
speaker_0,1526.56,1527.185,0.625
speaker_1,1526.935,1527.185,0.25
speaker_1,1527.185,1527.43,0.245
speaker_0,1527.185,1527.43,0.245
speaker_1,1527.67,1528.41,0.74
speaker_0,1529.51,1529.95,0.44
speaker_0,1530.25,1530.59,0.34
speaker_1,1532.97,1534.01,1.04
speaker_1,1534.25,1534.95,0.7
speaker_0,1538.19,1539.065,0.875
speaker_1,1538.19,1539.065,0.875
speaker_0,1539.065,1539.53,0.465
speaker_1,1539.065,1539.53,0.465
speaker_1,1541.53,1542.93,1.4
speaker_1,1548.72,1549.095,0.375
speaker_0,1549.095,1549.37,0.275
speaker_1,1549.93,1553.43,3.5
speaker_1,1554.13,1555.91,1.78
speaker_0,1601.43,1601.79,0.36
speaker_0,1602.39,1604.07,1.68
speaker_0,1604.65,1606.55,1.9
speaker_0,1607.19,1608.05,0.86
speaker_0,1608.63,1608.91,0.28
speaker_0,1609.41,1611.17,1.76
speaker_1,1611.67,1611.97,0.3
speaker_0,1612.16,1614.03,1.87
speaker_0,1614.63,1615.13,0.5
speaker_0,1615.33,1619.97,4.64
speaker_0,1620.67,1623.65,2.98
speaker_1,1624.95,1625.33,0.38
speaker_1,1626.11,1627.71,1.6
speaker_1,1629.27,1631.87,2.6
speaker_0,1632.27,1632.59,0.32
speaker_1,1633.57,1634.55,0.98
speaker_1,1634.79,1635.21,0.42
speaker_1,1635.59,1637.39,1.8
speaker_1,1638.15,1638.79,0.64
speaker_1,1639.45,1640.09,0.64
speaker_1,1640.89,1641.51,0.62
speaker_1,1642.27,1643.21,0.94
speaker_1,1644.35,1644.71,0.36
speaker_1,1644.99,1645.25,0.26
speaker_1,1646.11,1647.33,1.22
speaker_1,1648.47,1649.85,1.38
speaker_0,1650.89,1651.31,0.42
speaker_1,1651.64,1653.07,1.43
speaker_1,1653.41,1653.99,0.58
speaker_1,1656.05,1656.95,0.9
speaker_1,1658.49,1659.61,1.12
speaker_1,1661.19,1662.55,1.36
speaker_1,1664.79,1665.07,0.28
speaker_1,1665.43,1666.19,0.76
speaker_1,1667.01,1667.885,0.875
speaker_0,1667.885,1668.05,0.165
speaker_1,1667.885,1668.05,0.165
speaker_0,1669.15,1669.77,0.62
speaker_0,1670.05,1672.21,2.16
speaker_0,1672.81,1673.87,1.06
speaker_0,1674.69,1675.21,0.52
speaker_0,1675.43,1678.69,3.26
speaker_0,1679.39,1680.89,1.5
speaker_0,1681.17,1681.83,0.66
speaker_0,1682.09,1682.71,0.62
speaker_0,1682.9,1684.31,1.41
speaker_1,1686.75,1687.93,1.18
speaker_1,1693.59,1694.39,0.8
speaker_1,1698.47,1699.05,0.58
speaker_1,1701.83,1702.19,0.36
speaker_1,1703.11,1703.47,0.36
speaker_1,1704.57,1704.79,0.22
speaker_0,1705.73,1705.97,0.24
speaker_1,1706.19,1706.43,0.24
speaker_1,1706.63,1706.91,0.28
speaker_1,1707.11,1707.79,0.68
speaker_1,1708.37,1709.97,1.6
speaker_1,1712.91,1713.21,0.3
speaker_1,1713.51,1714.31,0.8
speaker_1,1714.65,1715.87,1.22
speaker_1,1719.97,1720.23,0.26
speaker_0,1719.97,1720.23,0.26
speaker_0,1720.55,1721.27,0.72
speaker_0,1721.82,1722.23,0.41
speaker_0,1722.45,1724.63,2.18
speaker_0,1725.21,1726.67,1.46
speaker_0,1727.11,1727.63,0.52
speaker_0,1727.89,1729.53,1.64
speaker_0,1729.77,1731.13,1.36
speaker_0,1731.79,1734.19,2.4
speaker_0,1734.95,1735.51,0.56
speaker_0,1735.87,1736.59,0.72
